source,path,size,hash,path_in_zip
uploaded_pdf,/mnt/data/BRZI_AI_DASHBOARD/data/knowledge/startup_technical_guide_ai_agents_final.pdf,26609417,6d233d5ad1d62f79f87e97d97e77cc62,
brzi_ai_framework.zip,,1389,,README.md
brzi_ai_framework.zip,,634,,prompts/memory_items.md
brzi_ai_framework.zip,,1543,,prompts/drive_management_unification.md
brzi_ai_framework.zip,,1407,,prompts/content_pipeline_youtube.md
brzi_ai_framework.zip,,1856,,prompts/custom_instructions.md
brzi_ai_framework.zip,,2391,,prompts/base_context.md
brzi_ai_framework.zip,,1446,,prompts/monetization_outreach.md
brzi_ai_framework.zip,,1279,,prompts/deep_research_sprint.md
brzi_ai_framework.zip,,1529,,prompts/music_agent_track_release.md
brzi_ai_framework.zip,,1380,,prompts/rapid_saas_experiment.md
brzi_ai_framework.zip,,1538,,prompts/automation_agents.md
brzi_ai_framework.zip,,1389,,prompts/data_spreadsheet_assistant.md
brzi_ai_framework.zip,,1159,,prompts/README.md
brzi_ai_framework.zip,,5734,,docs/AGENTS.md
brzi_ai_framework.zip,,2643,,docs/PROJECTS.md
brzi_ai_framework.zip,,2419,,docs/CROSS_CONTEXT.md
brzi_ai_framework.zip,,1677,,docs/WORKFLOWS_OVERVIEW.md
brzi_ai_framework.zip,,5328,,docs/GUIDEBOOK.md
brzi_ai_framework.zip,,3334,,docs/TOOLS.md
brzi_ai_framework.zip,,3867,,docs/ENVIRONMENT_SETUP.md
brzi_ai_framework.zip,,1305,,docs/README.md
brzi_ai_framework.zip,,1958,,docs/PROMPT_PACKS_OVERVIEW.md
brzi_ai_framework.zip,,653,,logs/log_template.md
brzi_ai_framework.zip,,1406,,logs/README.md
brzi_ai_framework.zip,,1277,,templates/automation_mapping_template.md
brzi_ai_framework.zip,,1446,,templates/drive_structure_template.md
brzi_ai_framework.zip,,1040,,templates/cross_context_log_template.md
brzi_ai_framework.zip,,741,,templates/music_prompt_template.md
brzi_ai_framework.zip,,1271,,templates/youtube_video_plan_template.md
brzi_ai_framework.zip,,894,,templates/outreach_script_template.md
brzi_ai_framework.zip,,1043,,templates/saas_onepager_template.md
